convexHull,Elipse,Rec,Circle,Area,Classe
1537,5369.896139664017,6734.0,7689.716598783349,5326.5,bons
751,5375.4183138535145,6290.0,7330.151049224662,5315.0,bons
1052,5116.571327593344,6177.0,6483.734372440294,5090.0,bons
931,6206.307245809235,7954.0,7854.012792990141,6162.0,bons
801,5571.591637933347,6935.0,7895.37321255697,5521.0,bons
1638,5877.650840776963,7703.0,9149.922180970494,5827.0,bons
850,4959.151596093568,6208.0,6469.3528865884255,4921.0,bons
648,4819.620754999458,6120.0,6247.0317584634395,4784.0,bons
506,5391.839220174426,6512.0,6664.132077450225,5368.0,bons
480,4672.758696986325,5976.0,5817.948156829428,4661.0,bons
1031,4905.537656670452,6232.0,5784.751877856305,4857.0,bons
742,6386.377381924868,8000.0,8189.1893174159895,6356.0,bons
1180,5506.317085968834,6932.5,8178.540215469006,5488.0,bons
614,4404.410477085842,5395.0,5853.679819715513,4391.0,bons
738,4359.248981924432,5726.0,7003.425209733086,4318.5,bons
750,3869.145429408354,4960.0,5227.63562483101,3838.0,bons
497,4111.095289750561,5092.0,4907.086865074297,4088.0,bons
422,5265.271351634899,6688.0,6573.025742519213,5233.5,bons
973,4361.0211523512435,5293.0,5611.985570513153,4305.0,bons
606,5484.878489121657,6510.0,7914.359906010723,5409.5,bons
666,5059.050838165643,6231.0,7177.66283879451,5029.5,bons
572,4607.299333535147,5655.0,6253.224928343447,4589.0,bons
1293,5480.016624983101,6901.0,9350.444093917158,5435.5,bons
703,4441.794388049778,5472.0,5838.4384686583735,4396.5,bons
833,4818.572181336647,6220.0,6836.920233519782,4780.5,bons
503,4215.1123673301,4992.0,5452.1171173338325,4189.5,bons
572,5556.304653886769,6499.0,7803.0774989397905,5486.0,bons
761,5744.650904529621,7102.0,7590.9035907397265,5720.5,bons
599,4521.720614438472,5655.0,6257.514798648164,4488.5,bons
674,3919.0664706761013,5025.0,5105.112723524102,3893.5,bons
576,4733.381359915113,5487.0,7047.988659720085,4701.5,bons
512,4438.758077014001,5522.0,6277.689714191291,4413.5,bons
540,5196.560722312749,6532.0,7540.34163335029,5161.0,bons
426,4091.6515618619123,4977.0,5562.215712180908,4056.5,bons
648,4979.302440287512,6375.0,6473.279955522495,4959.5,bons
607,3975.8940312671175,4960.0,5284.787585305853,3956.5,bons
687,3746.160199953062,4800.0,4873.419863219254,3711.0,bons
572,3833.602514348533,4800.0,4746.162632510396,3812.0,bons
870,4254.501138123032,5487.0,7648.238018529304,4170.5,bons
810,4148.347915941731,5256.0,4900.551885327189,4129.0,bons
461,4068.521868399739,4928.0,5267.4312389066445,4045.5,bons
1081,4532.775116728029,5644.0,5881.87388501381,4513.0,bons
724,4663.044294322347,5836.0,6206.165398663064,4594.0,bons
810,4597.066842890908,5576.0,5713.072366288362,4572.0,bons
527,3803.34621384728,4697.0,4918.934019318568,3783.0,bons
672,3678.15447238186,4466.0,4780.535077439164,3633.5,bons
1117,4358.589533841052,5124.0,6121.045784953948,4308.5,bons
1118,4286.565758581487,5084.0,5722.012214562365,4246.5,bons
982,4045.084487400574,5211.5,6432.402325224086,4020.0,bons
1861,4109.288289140476,5419.0,6298.883369303867,4025.0,bons
614,3943.9900685472167,4680.0,5126.389345298607,3898.5,bons
652,4314.813853300429,5015.0,5978.67407290801,4274.0,bons
595,3761.6890759305866,4284.0,5821.028486578257,3704.0,bons
698,3803.300040267051,4543.0,4897.355583861591,3776.5,bons
624,4067.796584602381,5154.5,5811.973446114447,4045.5,bons
721,3957.0507666885073,4740.0,5318.796920139159,3931.0,bons
1050,4051.020964733975,5037.0,5234.863524951205,4031.0,bons
640,3293.9188564655315,3975.0,4836.51550089289,3240.5,bons
683,4586.940450098116,5670.0,6110.425093874962,4558.0,bons
597,3542.9484617412927,4543.0,5557.503848680377,3533.5,bons
850,4202.148884918486,5015.0,6118.476219094656,4176.0,bons
863,3939.9249900839704,4860.0,5656.464428765734,3918.0,bons
884,4073.5586100402456,5040.0,5633.687427402373,4054.0,bons
506,3535.176548880532,4352.0,4675.893056050561,3495.5,bons
689,4550.696052619057,5432.0,7668.3818449967375,4429.0,bons
637,4544.037054411041,5950.0,6128.19664910757,4518.5,bons
687,3826.7989873260267,4891.0,5982.475449373342,3778.5,bons
648,4009.311771519369,4851.0,5067.6226573492095,3974.5,bons
935,4462.204085028814,5665.5,6265.934105011988,4412.0,bons
1136,4042.9877957787116,5025.0,5065.839991566893,4007.5,bons
639,3445.9215120473123,4224.0,4515.2774839268295,3416.5,bons
711,3290.058877763068,4026.0,4193.015464554594,3271.5,bons
870,3215.3989710531787,3876.0,4006.5362543394353,3185.5,bons
878,3494.141590180146,4248.0,4326.830874229106,3456.0,bons
703,3784.2604514604623,4608.0,4516.676947506505,3769.5,bons
1145,3160.553190776616,4048.0,4213.684211681731,3123.0,bons
528,4096.412791467654,5135.0,5309.316716206909,4080.5,bons
840,3587.3059922844527,4284.0,4396.878907041467,3542.0,bons
717,4237.407642890184,5120.0,5381.326181355772,4208.5,bons
807,3840.624537648538,4620.0,4991.701200848376,3818.0,bons
666,3354.1073970499183,3990.0,4292.656114198617,3323.0,bons
543,3477.8310780410466,4332.0,4798.762128301269,3440.5,bons
1145,3467.6919061376675,4320.0,4778.481142579344,3423.0,bons
639,3316.9462812692445,3740.0,4072.655221240602,3260.0,bons
724,3863.544980059045,4698.0,5403.803420145732,3799.5,bons
724,3401.5164009642663,4144.0,4729.562756620444,3328.5,bons
779,3606.77019996203,4514.0,4538.11122443262,3579.0,bons
1235,3845.0235954910004,4872.0,5789.7834006710145,3799.5,bons
683,3567.4709723842348,4266.0,5128.67555047168,3525.5,bons
1210,3702.3610437223992,4307.0,5335.235016318132,3612.0,bons
618,3826.329700116068,4524.0,5444.406441340656,3795.5,bons
605,4394.498097206313,5124.0,5958.010945810719,4357.0,bons
587,4053.053500325515,4816.0,5923.821536341861,3963.5,bons
510,3490.7645332795764,4134.0,4962.748555014647,3438.0,bons
788,3630.8914517653307,4510.0,5382.0523465015685,3611.5,bons
1231,3112.7335588615742,3850.0,4280.442603444298,3062.5,bons
572,4469.493591125705,5146.0,5980.542714162522,4406.5,bons
524,2921.31168187678,3520.0,3513.009327606629,2902.0,bons
1228,2819.335756507858,3720.0,3566.925687077496,2799.0,bons
806,3428.186267156615,3927.0,5027.358411989773,3370.5,bons
889,3183.2374226237757,3942.0,4309.161079886904,3141.0,bons
678,3463.5330420935443,4165.0,5758.821477485904,3426.0,bons
905,3245.574757276712,4125.0,4468.565958892773,3221.0,bons
722,3351.8625400092174,4118.0,4713.9834945795665,3311.5,bons
1075,4034.877577297067,5214.0,5489.7754052943965,4014.5,bons
629,4056.6570610667754,4672.0,5366.651690836729,4012.0,bons
768,4828.981985047008,6106.0,6306.078276264256,4799.0,bons
831,4429.916439310724,5330.0,6473.279955522495,4345.5,bons
1357,4260.211605241766,5135.0,5652.58915770139,4182.0,bons
666,3856.2711517914727,4745.0,4913.096333040119,3827.5,bons
845,4007.187277816673,5016.0,5216.4505494637715,3952.5,bons
801,4326.576196666295,5226.0,5255.683071182543,4301.0,bons
870,3741.966770884755,4588.0,4778.386730149087,3714.5,bons
2105,4851.511005870422,6141.0,7100.028460555358,4712.5,bons
2721,5253.050046010521,6510.0,7616.844503254559,5164.0,bons
2627,4127.818639071449,5100.0,5215.929015064296,4026.0,bons
744,3539.5061235794624,4307.0,4638.670884752921,3522.5,bons
486,4504.100692662577,5710.0,7100.028460555358,4489.5,bons
633,4131.171897563828,5146.0,5756.994987142393,4107.5,bons
486,3222.804955374358,4148.0,3919.618398545381,3206.0,bons
648,4400.8551809981755,5184.0,6473.279955522495,4346.0,bons
710,4416.474329947749,5610.0,6356.255740591932,4402.5,bons
539,3557.868170697617,4560.0,5205.801381407703,3533.0,bons
710,3111.434846515895,3990.0,3991.637729930355,3092.0,bons
553,4173.143770971936,5262.5,5144.696167359022,4156.5,bons
764,3782.3915432605686,4620.0,4918.6665686342185,3764.0,bons
969,3401.37568471327,4485.0,4355.87385786883,3378.0,bons
520,3627.326641983643,4290.0,4502.711125079863,3599.0,bons
500,4553.205375262097,5418.0,6147.679740065884,4524.5,bons
710,3899.7603766770276,5083.5,5318.741692228455,3870.5,bons
843,3241.6927004448225,4221.0,4072.311759988965,3229.5,bons
423,3452.246347614764,4209.0,4282.367101235927,3435.5,bons
547,3718.168672939275,4524.0,5135.4131830203205,3692.5,bons
525,4593.376623400854,5815.5,6063.301540303818,4580.5,bons
475,4348.259081330868,5508.0,5790.767122949304,4316.5,bons
543,3588.8947103975333,4459.0,4952.361709590329,3574.5,bons
435,3930.8303560481404,4592.0,5627.897387973202,3911.0,bons
512,3330.5441472530233,4320.0,4273.374784143609,3323.5,bons
482,4133.4941001457555,5177.5,5263.135363964564,4110.5,bons
472,3223.1014555934225,3976.0,4160.277069112992,3203.0,bons
494,3107.8435540482174,3953.0,3934.081772693026,3072.5,bons
704,3677.3251282496967,4818.0,6115.13733019157,3640.5,bons
435,3224.494066939766,3991.5,3945.477643284618,3199.5,bons
618,3891.734959480954,5005.0,4916.845821085347,3872.0,bons
407,3969.5335432803367,4890.0,5153.443891944177,3950.0,bons
369,3500.780972428358,4420.0,4117.079694071331,3490.0,bons
506,3453.4911083382617,4340.0,4280.442603444298,3442.0,bons
567,3943.1126148637145,4800.0,4794.411851615239,3911.0,bons
435,3097.0595149571086,3795.0,4027.7894132865163,3062.0,bons
471,3128.674151774682,3990.0,4095.84031789086,3099.5,bons
504,3666.131893737042,4543.0,5033.641572648567,3649.5,bons
684,3755.5136194357274,4588.0,4680.444574495574,3730.5,bons
923,3461.3847043070864,4588.0,5345.494640393295,3451.0,bons
1114,3570.7782594211235,4471.5,5293.533528264979,3508.0,bons
461,3530.5439832916263,4466.0,4943.51258978673,3499.0,bons
486,3242.618705136132,3773.0,4914.432901769572,3216.0,bons
534,3790.2751550757303,4582.0,5186.054753355624,3770.5,bons
523,3516.759345179947,4307.0,4629.716598612425,3493.5,bons
395,3464.9602928879945,4176.0,4505.133319620754,3433.5,bons
527,3372.5012784176624,4118.0,4213.684211681731,3359.5,bons
527,3657.0559626557397,4556.0,4577.816554796763,3644.0,bons
405,3002.9088956456967,3417.0,4128.245620933347,2980.0,bons
689,4026.4525680031443,5168.0,5043.066468560809,3996.0,bons
692,3144.0595181913714,4131.5,5080.765525993575,3120.5,bons
527,3546.5562218917157,4466.0,5036.783184860822,3536.0,bons
405,3802.203884985018,4740.0,5296.941219307368,3786.5,bons
586,3263.039348339008,3906.0,4347.987831530008,3238.0,bons
403,4195.374790279214,5390.0,5355.069417256384,4174.5,bons
980,3711.566463274742,4824.0,6007.538234699453,3664.0,bons
551,4237.7582440875485,5115.0,6823.458898270165,4181.5,bons
458,3321.643602424051,4224.0,4439.103110257015,3285.5,bons
572,3652.3804992783917,4650.0,4859.188758014382,3639.5,bons
480,3715.644522323322,4608.0,4518.664740168494,3699.5,bons
615,3825.068843790078,4970.0,4543.552237464012,3806.5,bons
782,3975.97019137204,5064.5,5411.419645669811,3950.0,bons
635,3076.896496768549,3705.0,3940.365033216733,3058.5,bons
614,3087.5134472128643,3762.0,3747.9417752460695,3075.0,bons
506,3348.171542790128,4140.0,3972.8281526448754,3332.5,bons
1008,3912.0542620395454,5005.0,5041.981374374852,3885.5,bons
591,3624.1805767665874,4536.0,4446.162348846089,3610.5,bons
429,4115.507210777672,4914.0,5176.436793514225,4083.5,bons
833,3266.1808834658586,3990.0,4280.442603444298,3236.0,bons
519,3848.4052877757604,4712.0,4852.4973606970425,3837.0,bons
482,3484.52752970652,4270.0,4386.47193285642,3466.0,bons
559,3023.3585629093814,3906.0,4093.5204042289843,3000.0,bons
568,3378.2600436859225,4176.0,4417.967134827715,3344.0,bons
801,3306.467382830663,3933.0,4117.78254496252,3265.5,bons
516,3646.514933401892,4332.0,4847.9081145127475,3627.0,bons
687,3494.0565205892963,4473.0,4790.952706628995,3467.0,bons
572,3904.9595505395796,4819.0,5161.415976595766,3866.0,bons
405,3732.7743879979103,4503.0,5474.251295121696,3712.0,bons
528,3673.478722836661,4599.0,4401.660404927716,3655.5,bons
483,3363.1190440538276,4047.0,4349.46547130167,3320.5,bons
527,4145.364416194168,4897.0,5709.1195084384335,4097.0,bons
446,4480.714122311078,5208.0,6202.317024382622,4453.0,bons
428,3650.8338105601183,4331.0,4888.000782342845,3616.5,bons
568,3956.2762415566435,4897.0,5568.864920948788,3920.0,bons
543,3615.5463166388586,4400.0,5266.687332465966,3583.0,bons
489,4683.059777488887,5695.0,6088.126653688475,4649.0,bons
625,2981.9901440463555,3809.0,3777.7868398587034,2962.5,bons
543,3689.8591678110747,4484.0,4759.938152073702,3655.0,bons
504,3079.886681211996,3740.0,3866.5050279934485,3064.0,bons
543,3390.22541500154,4331.0,4386.496114568737,3361.0,bons
683,3582.2094134708477,4420.0,5863.024065540996,3559.0,bons
476,3525.362078516013,4440.0,4618.899608969524,3500.0,bons
571,3478.7466736901606,4350.0,4678.0228651506195,3462.0,bons
609,3826.191641982764,4720.0,5392.569371977939,3804.5,bons
520,3315.972996445145,4118.0,4207.998858951512,3298.5,bons
1054,6346.707120689655,8074.5,8974.312032494196,6271.0,bons
965,6097.937662207515,7600.0,7679.65461970432,6062.0,bons
1082,6685.806497531402,8528.0,9046.451353455046,6632.5,bons
801,7069.6390733959515,8684.0,10815.023897560346,7003.5,bons
728,6884.448890875479,8692.0,9858.95230320326,6854.0,bons
1144,6875.133840243831,8580.0,9817.511748875639,6822.0,bons
1080,5657.290227656692,7268.0,7164.4319620507,5619.0,bons
994,6762.351832453151,8742.0,8290.900198201793,6743.0,bons
1016,5911.017652200739,6935.0,7808.334327004924,5861.0,bons
683,8667.200292673699,10509.0,10935.762411569847,8618.0,bons
1076,6769.969960602994,8036.0,8129.847205029832,6648.5,bons
1280,7176.386789905174,8991.0,9894.783984241834,7143.5,bons
768,7448.213654225983,8658.0,10307.603963803414,7328.0,bons
1499,5923.279301528679,7327.0,8272.807424808723,5876.0,bons
724,6675.592160254935,7920.0,8803.292237053784,6568.5,bons
1024,5945.703040139513,7526.0,9506.961810107143,5865.5,bons
936,5537.862717997315,6825.0,7174.92840390008,5497.0,bons
517,6017.387576604992,7347.0,7063.115103663478,5998.5,bons
562,6223.1033077430775,7752.0,8342.027476176907,6178.0,bons
916,6638.0505874338305,8262.0,8794.136538542809,6556.5,bons
678,5452.864959609997,6512.0,6699.3249587735745,5402.0,bons
1190,5318.088502884908,6975.0,8137.541510952697,5268.5,bons
779,5401.26766813602,6840.0,6674.193669105434,5355.0,bons
938,4854.407960479044,6030.0,6777.2296078174695,4841.0,bons
972,5758.788095498839,7200.0,7646.667578028073,5718.0,bons
973,4676.689178508349,5938.0,6592.958150311456,4626.5,bons
1004,6154.727315851944,7600.0,8398.294216313854,6095.0,bons
648,5237.910865724998,6512.0,6749.033758437728,5201.5,bons
801,5538.029550263074,6862.0,7455.703356893865,5512.0,bons
590,4872.467565000256,6074.0,5836.4971177762645,4842.5,bons
702,4350.914012248861,5360.0,5427.710226549756,4321.0,bons
615,5247.982680912848,6205.0,6420.36181182419,5203.5,bons
472,4351.789058799273,5320.0,5442.049910267209,4309.0,bons
1216,4940.253744563888,6328.5,6582.480739962517,4869.5,bons
710,5174.953555587869,6552.0,5821.732145779596,5143.0,bons
893,4927.412927584205,6035.0,6191.491956777367,4877.5,bons
671,4537.520929565475,5702.0,6309.675121495435,4487.0,bons
477,4726.838660137908,6020.0,6469.461653615009,4716.5,bons
1050,5929.65457420497,7490.0,9034.995056066848,5882.0,bons
655,4264.439521506558,5184.0,5230.751127501849,4238.0,bons
630,5097.477501526321,6648.0,8627.019516944067,5067.5,bons
527,4923.053141436012,5980.0,7178.569086100147,4900.0,bons
801,5544.569675335044,7120.0,7150.805049806765,5513.0,bons
472,4623.074293030147,5733.0,6648.876943796857,4588.5,bons
578,4129.848530018658,5312.0,6372.7486705121855,4094.5,bons
698,4806.827763706169,6080.0,5590.167867167378,4773.0,bons
640,3833.5157599075023,4466.0,5363.509834548843,3814.0,bons
595,4379.444990832879,5475.0,5442.049910267209,4358.5,bons
629,4190.63324133988,5120.0,5438.907997473931,4175.5,bons
603,4259.89180796472,5146.0,5675.920811406418,4212.5,bons
1109,4279.9504830576,5184.0,5527.864919957857,4234.5,bons
458,4497.651691683229,5490.0,6645.2827784347,4466.5,bons
687,4081.563434084978,4928.0,6259.207193881778,4059.5,bons
1049,4506.659068033088,5670.0,6390.816335414951,4432.5,bons
843,4355.58726240307,5676.0,6155.1930587704055,4308.0,bons
543,3997.691772305932,5168.0,5994.971500098275,3974.0,bons
720,4419.512721663565,5427.0,5643.8977649752305,4390.0,bons
801,3880.1935328376826,4897.0,5811.973446114447,3864.0,bons
543,3406.403038826748,4332.0,4831.79376192176,3379.0,bons
659,3509.927670874091,4332.0,4754.887483453767,3449.5,bons
683,4329.004995669122,5248.0,5406.841709721294,4305.0,bons
763,3850.588438100346,4800.0,4801.419155203298,3830.0,bons
718,3794.224942282736,4776.5,4383.1865267783205,3779.5,bons
543,3510.915227471433,4293.5,4375.122850267404,3485.0,bons
840,4117.965537603641,5229.0,5449.608178260371,4076.5,bons
733,4295.559725218127,5408.0,5958.0579167265605,4253.0,bons
724,4217.06883034937,5368.0,6800.006799576371,4186.5,bons
814,3253.28814610602,3834.0,4203.220307381635,3228.5,bons
687,3285.0164103555576,4248.0,4270.311401780295,3251.0,bons
702,4441.203971935891,5549.0,5656.464428765734,4404.0,bons
683,3519.027724290402,4350.0,4648.172223379732,3503.0,bons
527,4229.699348286305,4902.0,6153.97941714152,4164.5,bons
543,3905.518596920094,4858.0,5340.7331944033185,3877.5,bons
543,3648.8561117635168,4131.0,5476.351595757682,3604.0,bons
570,3575.6451992830816,4189.0,4657.435028668752,3503.0,bons
890,4495.064238627846,5848.0,5941.563735746517,4471.5,bons
710,4414.172172011892,5583.0,5963.053547349713,4386.0,bons
687,3264.274595503142,4144.5,4337.966667410928,3228.0,bons
768,4562.0750673725815,5428.0,6777.830773941881,4499.5,bons
472,3707.576531629594,4560.0,4961.385429162389,3687.5,bons
476,3121.9544759346736,3770.0,3707.271075549505,3096.0,bons
674,2976.701721491426,3886.0,3767.6858850009776,2950.0,bons
801,3778.425357124813,4543.0,4911.979821375625,3758.0,bons
543,2867.531957816046,3536.0,3771.209425210022,2853.0,bons
1065,3812.5009133216704,4928.0,4952.983147858218,3798.0,bons
852,3342.9300383102104,4161.0,4763.464482218342,3325.0,bons
1111,2964.575031523462,3740.0,3657.872658586426,2922.5,bons
710,3846.25959995765,4565.0,5664.257628733736,3808.5,bons
527,3579.7759335799224,4582.0,5230.777534032781,3568.0,bons
1145,3998.821196895502,5270.0,5702.802682973071,3982.5,bons
635,4355.931572003278,5307.0,6699.475488364057,4318.0,bons
724,3100.570726672896,3796.0,4232.115317890462,3077.5,bons
761,3069.48735801762,3944.0,3881.44050486641,3029.5,bons
771,3957.193876890947,4897.0,5588.677662318044,3943.5,bons
524,3409.780438936242,4389.0,4961.385429162389,3394.5,bons
819,2878.4502560517926,3640.0,3961.570708333899,2859.5,bons
903,3669.790990054485,4526.0,4456.820402553469,3633.5,bons
713,3046.2324922188195,3888.0,4450.089177515065,3011.0,bons
959,3200.415530583301,4060.0,4179.126115933187,3168.5,bons
589,3318.191953035925,3990.0,4210.026331884675,3294.5,bons
979,3551.5999852022114,4424.0,5185.224108845866,3514.5,bons
666,3766.9969080719,4592.0,5414.520773199282,3709.5,bons
502,3258.828681485455,3905.0,4243.649238264565,3232.0,bons
734,3383.6914260449134,4180.0,4908.762740726502,3347.0,bons
849,5768.73578621748,7347.0,7089.880734104975,5740.5,bons
1279,5959.805871453285,7376.0,8454.843334195826,5856.0,bons
508,6065.034495406433,7585.0,7851.525059991173,6051.5,bons
807,6340.358648958531,7810.0,10239.270880044765,6302.0,bons
1655,6960.441829864337,8505.0,9621.161972972051,6881.5,bons
832,6176.030278119384,8010.0,7473.114863613809,6139.5,bons
717,5162.669160121192,6354.5,6576.989631105598,5127.0,bons
631,5405.498133399056,6440.0,7071.960849964911,5372.5,bons
939,6503.5660712584495,7680.0,8196.447641560038,6431.5,bons
903,6256.6747915647375,7965.0,8902.488289350933,6214.0,bons
588,7950.280798104131,9810.0,10029.261049136736,7904.5,bons
1083,6794.8009131527515,8640.0,9312.975277572048,6764.0,bons
948,7024.736164653909,8208.0,9733.474239604173,6978.0,bons
1319,6795.82970858884,8181.0,8903.9773408933,6634.5,bons
596,5866.011528478236,7280.0,8276.740078528428,5819.5,bons
1326,5504.546662119666,6900.0,7260.566100079878,5471.0,bons
801,5645.682947257158,7313.0,9030.463401365856,5627.0,bons
532,5883.33393317015,7371.0,6834.268268259813,5864.0,bons
570,6346.348073697427,8000.0,8405.421441968554,6278.0,bons
781,5842.339585135602,7275.0,7651.769733433691,5804.0,bons
683,5239.799894541191,6351.0,6343.719120956524,5198.0,bons
2146,5835.242350196741,7254.0,8724.236255158221,5748.0,bons
754,5679.282847795288,6930.0,7136.17095789204,5619.0,bons
2188,5054.693664605955,6377.5,6827.165728124108,4956.0,bons
880,4779.260023659256,6052.0,6334.263969305242,4742.0,bons
824,5711.02458651912,7238.0,7582.755127509307,5677.0,bons
1185,6105.367828296259,7700.0,8057.245368705532,6084.5,bons
1085,5444.121443087621,6586.0,7203.702106912306,5417.5,bons
1024,5670.095306406111,7144.0,7508.131204225313,5640.0,bons
1199,4973.9677217236185,6216.0,5987.701044660703,4933.0,bons
1167,4482.351614471565,5494.0,5696.518952382239,4417.0,bons
863,5517.6036256407315,6351.0,6645.584827322535,5460.5,bons
807,4664.353394822792,5467.0,5714.1006605072735,4582.5,bons
1150,5339.207085668547,6952.0,7397.5728423406035,5245.0,bons
1493,5513.507356205799,7052.0,6529.523682981419,5497.5,bons
1167,5378.173936664745,6450.0,7331.063398649483,5262.5,bons
781,4606.336601509425,5892.5,6361.753166636514,4561.5,bons
1562,5228.705174438045,6512.0,7377.336312789543,5189.5,bons
