convexHull,Elipse,Rec,Circle,Area,Classe
781,6300.163241270117,7668.0,9484.122998575449,6259.0,bons
1267,5219.062421444323,6788.0,8644.840282774197,5177.0,bons
872,4528.3291713239405,5550.0,6088.483293572347,4467.5,bons
734,5337.275794522221,6555.0,7580.088216397298,5277.0,bons
527,5717.0832451790975,7371.0,7471.421073421288,5686.5,bons
1086,4930.930189042571,6270.0,7138.514101672903,4853.5,bons
869,4439.129167428367,5695.0,6547.1074087491725,4405.0,bons
998,5439.385864939302,6804.0,6560.512527482974,5407.5,bons
729,4176.0062484837845,4960.0,5656.464428765734,4148.5,bons
437,4787.499680589698,6004.0,5989.68412465343,4774.0,bons
1066,4466.039589810035,5494.0,5641.783857435822,4449.0,bons
849,4467.639598360584,5590.0,6035.755385151888,4428.0,bons
500,4208.084876787803,5130.0,6535.4737626681335,4187.0,bons
801,4782.527281057642,5888.0,6902.108004369718,4762.0,bons
427,4564.233334269495,5561.0,5764.56962859947,4523.0,bons
878,4600.78663239914,5917.5,6689.656977464763,4558.5,bons
781,4520.438005588505,5810.0,6607.338897333692,4470.5,bons
559,4411.236535446184,5840.0,6699.475488364057,4386.5,bons
486,4862.472627863417,5964.0,5933.233034763838,4840.0,bons
602,4473.243584292064,5568.0,6469.3528865884255,4450.5,bons
861,3825.1869862941594,4697.0,5047.878779166005,3799.0,bons
572,3761.973547297995,4758.0,5151.118203186568,3737.0,bons
572,4743.530124331933,5644.0,5826.456636409114,4705.0,bons
998,4261.574525328972,5451.0,5269.261786439725,4237.5,bons
626,4077.336835337809,5100.5,4875.7764259083715,4050.0,bons
409,4418.87525843848,5561.0,5687.094242331224,4395.0,bons
905,4602.208307095907,5845.5,6335.484495382173,4566.5,bons
739,3865.8229108838473,4774.0,4784.1971681347295,3837.0,bons
852,4433.918979143706,5824.0,7239.045191135502,4397.0,bons
800,3700.185100529631,4725.0,4833.364598290771,3668.5,bons
650,3720.7575309329736,4484.0,4877.987165228596,3690.0,bons
744,5000.192889232139,6356.5,6083.629456212069,4972.5,bons
839,3991.009597772255,4992.0,5188.455524350972,3971.5,bons
890,4700.268996471648,5429.0,6716.754448611775,4634.5,bons
1107,4307.372623304428,5420.5,5981.185878714051,4281.5,bons
738,4030.1321621286434,4704.0,5753.382878348522,3983.0,bons
623,4886.687665371326,6177.0,6346.691057550207,4870.0,bons
530,4036.7734596715377,4800.0,4858.957813410613,3994.0,bons
768,3565.8625682995657,4530.5,4487.78850021488,3539.0,bons
590,5036.33327546365,6368.5,6820.334905289146,5006.5,bons
624,5075.650855595297,6110.0,7223.8233655797685,5022.0,bons
689,4297.929407618077,5508.0,5776.7353856830105,4268.5,bons
724,3667.6215175807342,4420.0,4339.421224265161,3652.5,bons
563,3501.0940841055963,4300.0,4380.1377256958385,3479.5,bons
971,4196.746178995699,5184.0,5295.286930285715,4175.5,bons
845,4420.187516200494,5593.5,5532.444510690227,4400.0,bons
625,3386.2717067445556,4248.0,4231.4353227573865,3373.0,bons
639,4364.321177914234,5394.0,6221.166583798524,4327.0,bons
977,3426.7309079936927,4270.0,4201.701105807535,3401.5,bons
458,3847.367360411451,4774.0,5554.519256590857,3838.0,bons
923,4460.564038842947,5808.0,6145.768203584339,4439.5,bons
687,4806.655121736424,6072.0,7400.844948488524,4779.0,bons
461,4244.732498128675,5460.0,6170.900555487081,4237.5,bons
710,3587.819408100979,4484.0,4615.210401533969,3559.0,bons
640,3662.0425600814356,4680.0,4412.070100447649,3630.0,bons
543,4772.310135247822,5963.0,6410.046328063617,4745.0,bons
543,3384.117016414289,4292.0,4605.80707008587,3368.5,bons
979,4184.575186232997,5460.0,6165.403415455602,4159.5,bons
748,4296.714522680169,5372.0,5005.002654777906,4262.5,bons
713,3576.265120915889,4500.0,5055.633247934595,3532.5,bons
500,3717.771476978835,4736.0,4875.778314408155,3679.5,bons
650,3957.0655355175622,4800.0,4869.174579059409,3922.0,bons
973,4090.935700503848,5084.0,5517.230777825826,4051.0,bons
703,4392.41989364413,5568.0,6081.809107095702,4339.5,bons
714,3797.7269821194036,4712.0,4779.171970819114,3765.5,bons
426,3870.615274013762,4960.0,5284.787585305853,3847.0,bons
512,4103.234234411699,5252.5,6315.293148092792,4078.0,bons
934,3559.6333713457207,4473.0,4888.343034990081,3525.0,bons
694,4537.506900046415,5520.0,5493.653602991412,4511.0,bons
580,4093.2438122769618,5214.0,5129.49777933599,4057.5,bons
405,3861.8267859412945,4697.0,5163.156106325462,3811.5,bons
563,3834.5790056678875,4662.0,4608.931573966204,3806.5,bons
422,3619.5503914702244,4189.0,4464.38521938042,3597.5,bons
497,3316.161711810492,4209.0,4204.25927323039,3308.5,bons
680,3345.794467040296,4216.0,4215.591010821946,3324.5,bons
549,3166.0358592274665,3886.0,4029.1189050140288,3132.0,bons
724,3690.8724483148007,4620.0,4771.71852571147,3676.0,bons
724,4023.2553195096652,5080.5,5300.677851590723,4009.5,bons
437,3454.769545004383,4161.0,4358.941881088632,3439.5,bons
440,3137.6623521073607,3850.0,4176.701453972627,3122.0,bons
408,2795.6329420634097,3498.0,3707.8861544024194,2789.0,bons
510,3105.9824866453696,3963.0,3872.0348250884476,3068.5,bons
458,2801.4326006181936,3465.0,3498.9402487251587,2785.0,bons
497,3842.9159313109444,4891.0,4653.959243041472,3823.5,bons
461,3772.214075986674,4582.0,5397.652902989583,3720.0,bons
843,3477.3484545171996,4256.0,4790.952706628995,3463.0,bons
870,3237.6838506186277,4141.5,3734.896003348163,3207.0,bons
395,3800.737475973048,4620.0,5826.110851820885,3752.5,bons
621,3644.6834124179773,4650.0,4727.848951273663,3604.5,bons
504,3296.7721465368586,3996.0,4569.454135302619,3277.5,bons
543,4061.9283180000593,4800.0,5520.896601489457,4027.0,bons
389,3697.5279705549196,4526.0,4573.232007147151,3666.0,bons
426,2910.9441884808602,3618.0,3876.063952483902,2894.5,bons
509,4140.120710022084,4977.0,5328.1671296610375,4118.0,bons
497,2982.400876077005,3685.0,3771.425341246534,2972.0,bons
362,3403.88143280961,4277.5,4693.742751624429,3379.0,bons
640,2657.536140016017,3276.0,3262.7129546953565,2624.0,bons
717,3762.282107208491,4736.0,4845.931066528763,3744.0,bons
1139,2984.9945305021965,3781.5,3768.7359668140143,2951.0,bons
395,2690.4471758189316,3264.0,3371.8139834304848,2672.0,bons
729,2718.5040389082164,3136.0,3513.828510496884,2685.5,bons
510,3135.230387846173,3792.0,5156.164332373304,3107.0,bons
472,3076.274083017763,3906.0,3808.417015706714,3058.5,bons
520,3154.5860555363156,3640.0,3719.7802843979784,3136.0,bons
739,3450.741163449939,4278.0,4083.732266538904,3427.5,bons
758,3423.1718337248553,4080.0,4085.782308825748,3409.0,bons
426,3280.764668323836,4104.0,4650.094682322092,3266.5,bons
404,3395.816074302506,4118.0,4162.633269375813,3374.5,bons
476,3158.5766825653095,4095.0,4539.646333389785,3148.0,bons
847,2587.1537703311255,3172.0,3291.902882461288,2567.5,bons
527,3350.7361034018,3834.0,4317.773309522459,3310.5,bons
543,3169.3150390731894,3796.0,4388.982708566021,3120.5,bons
539,3444.155461142489,4425.0,4534.207660268978,3425.5,bons
422,3097.1623415251624,3906.0,3972.5664873506316,3082.5,bons
916,2716.455314983945,3290.0,4122.577414061504,2697.0,bons
284,2715.4491588309425,3540.0,4110.796618267226,2706.0,bons
540,3279.926752003475,3922.0,4758.280416431777,3244.0,bons
746,2813.094357726398,3468.0,3858.6830929965163,2789.0,bons
539,3147.3056277096853,3808.0,4177.270408430584,3126.0,bons
500,3046.169878282469,3843.0,4094.7049404693757,3012.5,bons
943,3318.406900358715,4290.0,4120.9478525091645,3300.0,bons
798,2784.754499323965,3417.0,3705.092772938617,2769.0,bons
611,3217.0584328008554,4215.0,4763.464482218342,3168.0,bons
659,3232.24349999917,3848.0,4866.351706229344,3207.5,bons
461,3156.0710634924235,3968.0,4385.312184549847,3135.0,bons
370,3138.0288307175115,3819.0,3928.583264793873,3114.0,bons
422,3546.3905369121912,4234.0,4666.074283798943,3525.0,bons
779,4013.1025740364585,5187.0,5899.850263300635,3989.5,bons
527,2556.2793079497033,3024.0,3058.7234601163527,2530.0,bons
527,3093.3690393731417,3650.0,4562.401778456655,3073.0,bons
1619,3012.8935326585915,3892.0,4687.2801698702215,2944.0,bons
680,3345.790352690631,4320.0,4156.72614651024,3321.5,bons
487,2686.6229810631958,3350.0,3894.470321384054,2644.5,bons
486,2835.347929166709,3632.0,3460.297397099943,2803.5,bons
541,2675.3768201677963,3422.0,3633.272834925235,2641.5,bons
654,3097.3456753879022,3898.5,3886.1716488661878,3062.0,bons
671,2639.0114556439394,3264.0,3357.103861335495,2626.0,bons
1027,2981.0923107674926,3672.0,4339.348178853796,2966.0,bons
14848,3261.324823449753,4234.0,4337.372622772686,3230.5,bons
711,3101.6450318104517,3776.0,4257.271193255245,3066.5,bons
539,2676.453412337004,3294.0,3554.8570098640535,2652.0,bons
572,3381.2927502360376,4002.0,4350.543762770118,3352.5,bons
808,3412.778598811189,4080.0,4525.249299932627,3375.5,bons
404,2592.010179890477,3248.0,3510.154957186438,2557.5,bons
506,2767.6331712769565,3456.0,3773.666250194964,2748.0,bons
568,2631.766785619885,3036.0,3550.73740006961,2599.5,bons
850,3502.600625237504,4189.0,4494.229054565661,3472.0,bons
458,3263.090153347903,4026.0,3833.3380601133867,3243.5,bons
527,3179.793239365067,4092.5,4123.051497241931,3137.5,bons
735,3366.296523717181,4278.0,4594.62299209613,3345.0,bons
461,3214.0249776054534,3710.0,4181.43780407214,3187.0,bons
666,3343.411303465384,4123.0,4653.379917834138,3308.5,bons
553,3070.0560676631853,3776.5,4338.672983305922,3017.5,bons
678,2473.8613064390993,2915.0,2949.0766934118824,2443.0,bons
444,3473.667057128496,4144.0,4618.434586586904,3415.5,bons
568,3162.0798490980283,3869.0,4468.939302069935,3134.5,bons
472,2862.3441790483516,3484.0,3614.16341791617,2839.5,bons
527,2995.212728301481,3584.0,3713.176949822588,2982.0,bons
664,3007.3349982940895,3816.0,4150.066154831449,2989.0,bons
486,2776.445881505025,3350.0,3890.8845868123876,2749.5,bons
680,3753.467882810471,4425.0,4996.101828473324,3705.0,bons
398,2710.114787451157,3392.0,4056.6039914390694,2697.0,bons
540,2731.991992733347,3430.0,4194.247588053802,2709.0,bons
639,2657.603583748199,3050.0,3509.9650809445757,2609.0,bons
427,2914.371592229572,3624.0,4153.208113144338,2886.0,bons
527,2557.345649211577,3186.0,3064.240105141093,2545.0,bons
895,6641.736851207798,8334.0,8274.43843395183,6608.5,bons
853,7037.571112368451,8148.0,8471.069036389084,6966.5,bons
1226,8197.815776162326,10464.0,9958.994601442198,8119.5,bons
1537,7889.282618609456,9929.0,13525.382193347288,7769.0,bons
801,10018.056421454723,11880.0,12256.908021445739,9954.0,bons
1968,7476.56849242898,9408.0,10547.147667559313,7398.5,bons
761,7310.004505738956,9202.0,10708.154282696356,7248.0,bons
882,7849.7989279655885,10022.0,12469.334587488234,7740.5,bons
1734,7961.764453621163,9396.0,10622.546711375675,7806.5,bons
1726,7001.455447887387,8262.0,9413.75858627947,6908.5,bons
1328,7542.689602368715,9680.0,9889.60048558472,7508.5,bons
1629,6450.7692718577755,7452.0,8207.511444006152,6288.0,bons
661,7749.952315991962,9435.0,10247.573017861032,7706.0,bons
1562,7108.07504173174,8715.0,9852.886898166771,6986.0,bons
2248,8349.458511494955,10822.5,11895.678519808493,8319.0,bons
1161,7183.173713625435,9135.0,9994.493727958372,7122.5,bons
1199,6559.240412277173,7920.0,8767.99966865217,6448.5,bons
1207,8084.022188824233,9657.0,10349.32369539925,7911.0,bons
2583,7862.459478765742,9948.0,10522.014683508869,7677.0,bons
1616,6868.435146744679,8100.0,8783.005936823998,6712.5,bons
572,7128.067107375417,8991.0,10020.381830812625,7081.5,bons
1139,6332.332794660456,8280.0,9319.56797953554,6296.0,bons
2175,6178.171353425182,7666.5,9016.393733123243,6095.5,bons
1261,5546.449818073849,6636.0,7078.042738568418,5455.0,bons
824,5305.982199416867,6384.0,6397.0965783242755,5255.0,bons
1795,5958.447709085537,6786.0,7060.303723187591,5837.5,bons
1746,6295.868843741166,7825.0,8077.851173049936,6192.5,bons
2253,6797.1958047779435,7980.0,8129.575306140496,6614.0,bons
1298,6509.0679292860395,7900.0,8966.924465365013,6433.0,bons
1039,6509.285078404315,8633.0,9764.890351451058,6446.0,bons
1280,5149.842811850657,6461.0,6825.925537375813,5107.0,bons
1361,6487.242555360548,8134.0,7651.0517334094,6438.0,bons
982,5167.9247006275955,6545.0,6268.043027830346,5142.5,bons
724,6588.524537379555,8544.0,8222.523299856855,6530.5,bons
856,5468.995710131063,7055.0,7837.370703078491,5424.0,bons
1042,6057.455229761768,7300.0,8477.580854758537,6007.0,bons
1996,6169.518052107763,8013.0,9125.417319512906,5947.0,bons
711,5875.091619494073,7524.0,8494.898940681847,5857.5,bons
680,5206.525086316437,6384.0,6865.194680716936,5167.0,bons
815,6617.426306369352,8643.0,10835.38970509969,6553.5,bons
702,6730.84320621228,8400.0,8605.640302938971,6689.5,bons
666,5647.182056570656,6947.0,6479.516760771359,5603.0,bons
1872,5637.387509830298,7287.0,8652.03612607512,5561.5,bons
801,5359.635783679235,6734.5,7147.643575877086,5279.5,bons
1098,4995.794794095675,6279.0,7201.34599282185,4925.0,bons
607,5364.477428913193,6889.0,6489.660289132087,5337.0,bons
512,5862.138041492686,7313.0,7673.370412481569,5793.0,bons
527,4552.959212474394,5696.0,6334.263969305242,4539.5,bons
733,5206.329047066136,6705.0,6543.623995306334,5177.5,bons
603,5592.952431162091,6790.0,7673.385811805754,5562.0,bons
873,5133.018483827326,6210.0,6702.3325506658375,5110.5,bons
543,4797.199574090637,6083.0,6021.583979574546,4783.5,bons
729,4643.846543921843,5850.5,7178.569086100147,4613.5,bons
998,5171.528556285598,6745.0,7597.186947692547,5090.5,bons
801,5003.745465297089,6164.0,7048.108998423372,4951.5,bons
1309,5342.661940241655,6603.0,7133.239999286534,5271.5,bons
944,5084.247025067711,6460.0,7167.68530060147,5055.5,bons
1086,4383.094402390388,5609.0,5817.3262065912295,4299.0,bons
869,5214.984483391389,6336.0,6647.33662573229,5185.0,bons
724,4829.775324327789,6160.0,6027.170965180727,4796.0,bons
687,4752.0374356737,5670.0,5652.687777099844,4716.5,bons
944,5120.987020405816,6351.0,6388.199397003658,5068.5,bons
852,4568.394169645515,5567.0,5571.746367922791,4496.0,bons
758,5205.609075821358,6732.0,8351.23889558479,5121.5,bons
720,5074.9657704865,6320.0,6019.154979232817,4999.5,bons
1079,4369.354426732679,5346.0,5595.203074095226,4331.0,bons
1081,5343.253090723366,6562.0,6972.99488056108,5273.0,bons
1506,4292.665961611407,5168.0,5264.700241102492,4150.0,bons
546,5133.1775402870435,6408.0,6318.759327719944,5108.0,bons
572,4358.414810290315,5360.0,5562.53037806533,4308.5,bons
914,4637.228385162382,5940.0,5560.47411680991,4579.0,bons
1322,4094.1119026960464,5220.0,6122.991566422892,4043.5,bons
645,5634.496052553839,6840.0,7360.40573227445,5565.0,bons
781,4479.770796823271,5270.0,6429.297618774519,4447.0,bons
695,4169.137002240609,5133.0,6239.080181479564,4131.0,bons
1008,4037.881868716652,4800.0,5234.51619771449,3971.0,bons
639,4835.986640334559,5782.0,7862.014315895973,4761.0,bons
870,5107.019321191102,6325.0,6919.391939989299,5000.5,bons
761,3960.07999579855,4907.0,4506.391411563253,3927.0,bons
885,5390.495357316641,6700.0,8303.732901709483,5354.0,bons
832,3827.168301028465,4670.0,5128.117750744831,3730.5,bons
905,3857.857304550336,4650.0,4892.269397309667,3823.0,bons
801,4086.783018994783,5183.0,5007.067385356942,4056.5,bons
625,4991.87295948487,6391.0,6649.937739009339,4952.5,bons
587,4442.9416852949935,5320.0,5315.148549564166,4419.0,bons
617,4319.579923270762,5229.0,5808.785234280535,4292.0,bons
572,4617.235756917625,5980.0,7129.089028772122,4580.0,bons
838,4162.1539862531645,5120.0,5234.711873613747,4148.5,bons
801,4716.906330912071,6096.0,6587.947797935289,4687.5,bons
1229,3986.1369088315564,4928.0,5591.548050854368,3906.5,bons
606,4195.097279467478,5320.0,5674.528215714509,4129.5,bons
819,3764.1514126504403,4623.0,4620.802217035415,3743.0,bons
640,4624.588434186878,5727.0,6471.40112318602,4601.0,bons
567,3577.45504226146,4544.0,4602.489133606304,3539.0,bons
595,5251.259993423738,6290.0,6455.297012218895,5210.5,bons
746,4020.6602481373607,5016.0,6309.1316088244075,4010.5,bons
905,4641.076391412866,5760.0,5760.712918529799,4601.0,bons
787,4282.826873346847,5160.0,6048.887467518526,4206.0,bons
1052,4229.496112718693,5120.0,5304.471939749084,4174.0,bons
567,4264.5023737911215,5220.0,6509.954780291448,4228.5,bons
554,4963.542403529898,6216.0,6071.101354512815,4895.5,quebrados
3630,9485.336932985765,12390.0,13935.437223039597,9181.5,quebrados
2583,7062.120024079882,8658.0,11470.335109662,6286.5,quebrados
1371,5354.023967615884,7301.5,9596.185929235442,5226.0,quebrados
2966,6813.694234249926,9399.5,12000.3402573816,6265.5,quebrados
1216,9716.639538272364,12645.0,15458.251530512392,9599.0,quebrados
1145,5445.366164851072,6781.5,6554.1766403848505,5367.5,quebrados
2036,11269.393474415121,14202.0,19871.40869987287,11137.5,quebrados
1447,7649.618341596089,9772.5,12330.790917752403,7529.5,quebrados
1064,5677.910508164474,7054.5,10405.67835954359,5340.5,quebrados
1236,7159.693731468971,8975.5,9859.923102338586,7083.5,quebrados
687,4486.560859525986,5720.0,6308.299199032342,4444.5,quebrados
3494,9028.314952266966,11206.0,12016.630416601056,8708.5,quebrados
966,9143.804005872058,11392.0,13159.723673351926,9079.5,quebrados
1161,6250.960689267384,7940.0,7748.966140239544,6164.5,quebrados
2075,5338.207118178538,6221.0,8320.576545355168,4996.5,quebrados
1089,7127.297210447515,9360.0,12114.019960290007,6882.0,quebrados
2070,8112.595350990282,10332.0,13016.443060600774,7960.0,quebrados
771,7742.722708812044,10048.5,12620.602187975195,7697.5,quebrados
659,4077.681141720146,5247.5,5620.336060494064,3993.0,quebrados
1035,6832.705912798763,8100.0,10194.510306705803,6735.5,quebrados
1243,5208.0103038620755,6734.0,7560.903830847436,5182.0,quebrados
2560,4244.305427779023,5508.0,6283.2130931801385,3975.5,quebrados
1056,4769.596743877894,5795.0,7426.890516247971,4558.5,quebrados
924,5802.403550297371,7030.0,8616.448353018646,5728.0,quebrados
983,8156.73385601655,10235.0,11054.967223302629,8077.0,quebrados
1970,6897.666126464977,8624.0,9972.056639699951,6734.0,quebrados
608,5268.346533894984,6209.5,9585.819055402471,5080.0,quebrados
659,4461.429221158566,5788.0,7617.169059428485,4438.5,quebrados
1953,6113.765872006958,7776.0,11125.046977597232,5999.0,quebrados
1280,6640.175139342288,8832.0,11674.196607843567,6556.0,quebrados
884,5531.95147452536,7254.0,8107.067381372363,5509.0,quebrados
667,6606.164635310063,8383.0,9435.021665191574,6572.5,quebrados
822,4827.1031521677,5881.5,7586.508436516071,4632.0,quebrados
913,4878.207076312752,6385.0,8919.4136432645,4840.0,quebrados
1620,5125.255489164856,6600.0,8096.392735797043,4987.5,quebrados
3414,7821.215524401242,9600.0,14062.59667897115,7552.5,quebrados
1126,5222.213818183962,6419.5,8323.101726336352,5135.5,quebrados
1424,4468.446622898225,5494.0,6057.0179391568245,4413.0,quebrados
1428,4229.730014204098,5574.0,6318.556167239894,4085.5,quebrados
844,7344.158060044085,9048.0,9257.842728073436,7273.0,quebrados
687,4534.263250957262,5883.0,7541.423156260951,4476.0,quebrados
951,5684.107424317672,6956.0,8049.576994638882,5589.0,quebrados
1810,4825.233015622925,5963.0,6422.228886159856,4698.5,quebrados
808,4082.4507877937244,5211.5,6206.526544571565,3863.0,quebrados
2601,5190.035744498833,6785.0,7278.974726984623,5052.5,quebrados
1466,5727.319720191039,7549.5,8115.551250234391,5504.0,quebrados
1464,5880.593160420913,7830.0,8121.409485844183,5737.5,quebrados
810,6129.00917908418,7632.0,9356.014071291038,6037.0,quebrados
1082,3792.316205013607,4455.0,5573.536167032138,3509.0,quebrados
841,4946.531342767028,6120.0,6463.3307960639995,4898.5,quebrados
1476,6386.251021720293,8265.0,7866.383007772839,6328.5,quebrados
922,4556.791868503902,5631.0,8674.754968259802,4409.5,quebrados
1454,3899.5856814419158,4892.0,7956.796634820255,3685.5,quebrados
1934,5146.8965340023815,6307.0,11255.589068716157,4900.0,quebrados
1267,4138.006246078562,5135.0,6711.256348999298,4091.0,quebrados
1657,4108.107169552161,5041.0,5851.24355088588,4047.5,quebrados
801,4992.711162137158,6141.0,7021.456400972667,4857.0,quebrados
1194,3472.955626778772,4749.5,5485.246562881109,3402.5,quebrados
1009,5174.312320362008,6298.0,8078.847817336286,5106.5,quebrados
1775,5839.744047492537,7632.0,10210.211197448984,5747.0,quebrados
992,4988.602580501144,6016.0,8389.655116575463,4903.0,quebrados
1741,3174.847956553388,3648.0,4821.738379267032,3024.5,quebrados
1684,4976.851653199649,6439.0,7487.151829831166,4926.5,quebrados
1201,5665.529158062882,7373.0,9174.269498794809,5570.0,quebrados
875,3214.450720024591,4140.0,4926.827085578837,3137.0,quebrados
1015,4977.156787654272,6003.0,7318.323437145943,4904.5,quebrados
1621,5170.165789237269,6524.0,7713.8278524926345,5093.0,quebrados
1169,5420.629545985481,6853.0,7736.497131807293,5347.0,quebrados
1677,5306.840151521696,6569.0,7830.450284085022,5176.0,quebrados
1100,4855.236467963192,6035.0,6448.352991813762,4772.0,quebrados
937,4857.934579706536,5671.0,9145.995470545895,4744.5,quebrados
1870,5722.762082173453,7102.0,9005.458241314995,5459.5,quebrados
1484,4776.734980597192,5590.0,7616.036093393387,4613.5,quebrados
2145,4349.295314178012,5538.0,6006.5278842136595,4090.0,quebrados
2955,4707.656812639411,5416.0,6708.114955645256,4306.0,quebrados
800,4988.027554216648,6059.0,6605.227495146917,4907.0,quebrados
1963,3950.2905769243143,4880.0,5301.14945386237,3876.5,quebrados
