convexHull,Elipse,Rec,Circle,Area,Classe
1483,3316.180631426981,4240.0,6108.854399747258,3217.5,quebrados
2052,2979.9241753740334,3740.0,3928.8443251477647,2867.5,quebrados
1637,5763.708146207842,7020.0,7441.65741956614,5629.5,quebrados
2207,4297.571944643966,5358.0,7506.448681092785,3902.5,quebrados
1277,3009.9958158937657,4030.5,5442.049910267209,2913.0,quebrados
615,2900.661448799684,3620.0,3470.056684028502,2857.0,quebrados
750,6121.736112700137,7810.0,10783.55268117466,6080.5,quebrados
1700,3825.80645070751,5005.0,6730.891186361978,3586.5,quebrados
2127,5772.930546642867,7280.0,8219.963156694193,5610.0,quebrados
1588,4411.910828400894,6059.0,7675.726688758802,4311.0,quebrados
876,3165.1849188601445,3825.0,5745.292834013932,3016.0,quebrados
538,2604.3072727561544,3200.0,3451.5583619405074,2582.0,quebrados
819,5240.4970828178575,6110.0,7372.594718607502,5184.0,quebrados
826,4298.567324135689,5617.5,6353.899196389893,4257.5,quebrados
2498,5351.403974920547,6620.0,7296.3785881096155,5119.5,quebrados
1715,4713.690278010216,5915.0,7355.283380825209,4607.5,quebrados
777,4289.187874958817,5400.0,6852.627897602698,4157.5,quebrados
1065,3667.1821276518203,4514.0,4557.394971794032,3622.5,quebrados
932,3157.6598518988776,3723.0,4783.707997777243,2974.0,quebrados
522,4621.44462332569,6003.5,7619.725623585654,4591.5,quebrados
746,2480.8867381830337,3315.0,3476.1604267101357,2428.0,quebrados
518,3523.370608857022,4245.0,5460.852486511537,3487.5,quebrados
590,4078.955595894095,4956.0,6537.682233164937,4030.5,quebrados
2560,2703.1967242578967,3348.0,3830.408255835279,2483.0,quebrados
1018,3143.609280799874,4104.0,4659.791402269628,3106.0,quebrados
662,3004.1710051995688,3700.0,4716.381060117646,2942.0,quebrados
655,5145.581703266267,6370.0,6850.271718233912,5100.0,quebrados
1443,4187.867481133655,5313.0,6422.228886159856,4104.0,quebrados
1208,3706.7003627130243,4698.0,6852.627897602698,3668.0,quebrados
497,2762.8902290297115,3627.0,4720.267487606608,2737.0,quebrados
614,4185.421272629217,5440.0,5980.836578553142,4160.5,quebrados
510,3349.7844205565493,4042.0,6021.979591037625,3275.5,quebrados
480,3556.546624749764,4494.0,5055.633247934595,3540.5,quebrados
768,4217.260088434139,5544.0,7319.940779552551,4170.0,quebrados
1086,3253.710550171291,3914.5,4911.238709678651,3147.0,quebrados
819,3214.7971208890976,4206.0,5599.129457903659,3195.0,quebrados
1632,3405.784586798493,4480.0,5565.859119838501,3282.0,quebrados
1501,451.9791902196545,673.5,1832.3490510109766,327.0,quebrados
722,5145.839081992998,6336.0,8618.207043645822,5087.5,quebrados
646,3389.708111680432,4063.0,5476.002351580226,3331.0,quebrados
621,2977.464819583719,3764.5,5093.3318704179965,2915.5,quebrados
1086,2770.839285434126,3640.0,4135.143740882497,2691.0,quebrados
458,3076.58937726036,3795.0,4186.195211714704,3054.0,quebrados
1123,5146.316193669289,6552.0,7056.078614434851,5094.5,quebrados
483,3933.0118452452934,4740.0,5913.290234018139,3867.5,quebrados
740,3348.306266405016,4047.0,4229.590022715908,3283.0,quebrados
612,2839.317196215254,3593.0,4468.939302069935,2677.5,quebrados
512,4000.9896406765297,4988.0,6261.221891797874,3951.5,quebrados
2156,3688.8004383528005,4766.0,4823.350781642176,3563.0,quebrados
718,4100.56316531351,5220.0,5560.837136775034,4059.5,quebrados
1207,3926.9971801911743,4991.5,5705.944314987202,3822.0,quebrados
1278,2637.6107531153084,3236.0,3809.2031750351653,2478.0,quebrados
890,3454.6280196545413,4216.0,4757.966066946041,3404.5,quebrados
781,4564.8109822544175,5772.0,5742.680422718756,4547.0,quebrados
923,3120.1554022526734,4105.0,6010.41673201098,3021.0,quebrados
1796,3692.539255000104,4800.0,7584.620477844614,3569.0,quebrados
1002,2847.870203365967,3482.0,6071.155091076234,2685.0,quebrados
810,2472.8008885634213,3282.5,3538.2392639336044,2427.5,quebrados
796,2861.2089424880946,3696.0,4582.036330548755,2836.5,quebrados
623,3809.6185676558785,4731.0,6104.302007670838,3777.0,quebrados
1268,3181.390475668576,3894.0,4779.231801324643,3147.0,quebrados
14592,3706.709222794768,4445.0,5446.156710211272,3605.0,quebrados
1479,4324.331352541378,5726.5,7355.283380825209,4258.5,quebrados
774,3772.958178209564,4756.0,5976.907131849995,3727.0,quebrados
750,2413.62458010236,2730.0,3603.7682737947725,2303.0,quebrados
730,4373.625402041613,5695.0,6872.107338968945,4306.5,quebrados
1185,3856.910108659345,5060.0,6356.885376217641,3812.0,quebrados
767,2495.84038057129,3087.0,3809.2031750351653,2441.5,quebrados
486,4012.8437565636946,5106.0,5851.24355088588,3994.5,quebrados
905,3909.377653657891,5100.0,5772.322879463021,3859.0,quebrados
1015,4006.217245843542,5153.0,5769.971396297348,3927.5,quebrados
1817,4197.468900659272,5270.0,5948.629870931203,4093.5,quebrados
728,3968.0261969432318,4550.0,6683.650371051737,3898.0,quebrados
2145,4212.872379654811,5162.0,6685.250173616838,3950.5,quebrados
543,3923.6884972927596,4720.0,5564.571888285146,3876.0,quebrados
796,3842.5052175414903,4898.0,5317.170775501353,3804.0,quebrados
1687,3483.8250584983234,4094.5,5156.164332373304,3221.0,quebrados
1177,2851.507976295297,3672.0,4998.465875615501,2771.5,quebrados
773,3396.621747791595,4366.0,4926.827085578837,3300.0,quebrados
567,3841.8784763080707,4745.0,6171.3116649580925,3790.0,quebrados
648,2919.595918969511,3726.0,3966.9738554245487,2895.5,quebrados
2304,8518.187156671007,11682.0,15108.747069651783,8368.5,quebrados
2688,6246.388901359506,7520.0,8126.00690231381,6121.5,quebrados
1226,8557.09105280022,10700.0,11791.221155888805,8349.5,quebrados
2683,8658.764772801967,11424.0,15144.095791101243,8374.0,quebrados
1031,9130.656090756733,11305.0,14725.472583378043,8853.0,quebrados
1095,9946.152140046499,12420.0,15337.528712562913,9890.0,quebrados
1712,9500.721765432327,12350.0,13444.582659097541,9177.5,quebrados
1122,8039.566261515573,10296.0,10999.953220030493,7923.5,quebrados
801,8376.887947962272,10120.0,10822.823250612764,8288.5,quebrados
3124,8258.705819932735,10374.0,11284.424102493844,7920.5,quebrados
1145,7211.598758438715,9288.0,9616.604957597956,7147.5,quebrados
2219,8789.999171070172,10712.0,12724.275464374059,8387.0,quebrados
1231,8003.576393652728,10100.0,11235.157307332838,7966.0,quebrados
1207,5335.570412877316,6624.0,7867.9338673727325,5263.0,quebrados
679,5044.8218117787,6030.0,7227.920194480474,4940.0,quebrados
1603,9571.990074217898,12544.0,15497.521341897982,9017.5,quebrados
1258,7131.991181869603,8960.0,11374.173179200916,7042.5,quebrados
973,7672.861895768652,9785.0,12944.1860415899,7563.5,quebrados
1201,7479.469655119857,9484.5,12957.537658851037,7360.0,quebrados
851,4255.186076320794,5792.0,6605.227495146917,4089.5,quebrados
1950,6931.291780626798,8533.0,9783.533718814142,6620.0,quebrados
1541,4586.0547644029175,5874.0,7404.923007441534,4391.0,quebrados
2763,6293.27456849016,7440.0,8372.376643418113,6076.0,quebrados
2844,6984.474206242854,9550.5,14440.373053503357,6737.0,quebrados
1685,4944.586136712976,6287.0,10393.995095266795,4738.0,quebrados
1895,6918.307306159295,9062.5,11455.069509253612,6716.0,quebrados
1165,5042.349553164325,6410.0,10380.6429560182,4902.5,quebrados
781,7132.4720034978445,8918.0,8794.136538542809,7107.5,quebrados
1133,5877.676633790089,7371.0,7497.947559637559,5789.0,quebrados
1982,3895.1377975617443,4897.0,6093.05406221194,3776.5,quebrados
672,5296.333830446772,6711.5,9867.156590141862,5223.5,quebrados
1803,5413.335859442549,7030.0,7187.0316815049855,5153.0,quebrados
536,6555.538721628567,8366.0,8234.931168856003,6537.0,quebrados
2478,5251.780266577808,6586.0,7450.138251320081,5058.5,quebrados
722,3824.769986662348,4697.0,5980.395261797043,3671.5,quebrados
1596,4765.695034506941,5628.0,6372.7486705121855,4707.0,quebrados
959,5556.404958065801,6992.0,7967.8955086324195,5528.0,quebrados
871,4756.302494543322,6057.0,8467.410271110024,4624.0,quebrados
773,3649.135407419199,4692.0,5361.154046053117,3602.5,quebrados
890,4289.365354380667,5418.0,5596.026478752008,4197.0,quebrados
494,7935.842092399522,9690.0,10867.749814435037,7906.5,quebrados
563,4416.500628042872,5386.5,7494.355533061634,4299.0,quebrados
1851,7358.931750525331,9289.5,12783.965259006052,7151.0,quebrados
3744,4243.678386045338,5612.0,7682.010675332134,3964.5,quebrados
713,4232.459848460743,5167.5,6784.319497826428,4191.5,quebrados
696,4426.758775467613,5239.5,6386.634462364317,4352.0,quebrados
456,4450.54561246291,5353.0,8070.09160556053,4373.0,quebrados
1792,4904.541041510459,6375.0,8728.16233006268,4821.5,quebrados
1803,5347.621740606117,6880.5,7798.534158842342,5277.0,quebrados
1061,4998.755499320817,6247.5,6475.287463328167,4862.0,quebrados
621,3389.5729383173016,4154.5,6109.01188285065,3266.5,quebrados
1091,4704.327556461912,6270.0,7795.107225338406,4632.0,quebrados
1536,5551.343479485553,6804.0,8495.684166740066,5451.5,quebrados
497,6190.447790132504,8036.0,8194.091087760115,6146.5,quebrados
1228,3062.7912211918665,3860.0,4911.119303049845,3010.5,quebrados
531,3623.0330838329464,4514.0,5216.012029094735,3589.0,quebrados
1150,2566.7414841149116,3436.0,4272.588947465077,2523.5,quebrados
2144,3511.752237989012,4547.5,5434.981383821179,3319.0,quebrados
869,4847.0840826977255,5985.0,7344.070546845254,4797.0,quebrados
717,4013.009949502915,5148.0,6490.842310980842,3986.5,quebrados
1319,4851.519779530372,6290.0,8572.210128464305,4688.0,quebrados
916,3084.8631688538812,3536.0,4491.444558951258,2911.5,quebrados
606,3331.3491605109766,4028.0,5109.040121207865,3249.5,quebrados
4347,5680.209712032252,7200.0,8267.26245850262,5288.5,quebrados
762,4700.815863261085,5929.0,6475.635680636015,4673.5,quebrados
535,4495.335942795564,5670.0,6654.706848896469,4428.5,quebrados
854,2611.889209334726,3224.0,3302.619360874566,2591.0,quebrados
421,5524.826262678155,7088.0,7964.753783570068,5208.0,quebrados
445,5147.797611774196,6351.0,6571.868052015797,5123.0,quebrados
543,3207.349877494272,3840.0,5257.040938752777,3109.0,quebrados
2514,3503.652290061348,4418.0,6998.037228242922,3191.0,quebrados
693,4008.3505062869053,5244.0,6942.948553022958,3884.0,quebrados
1394,2880.8999031868684,3926.0,5172.657660278957,2787.5,quebrados
2662,3742.6630503090278,4840.0,6336.620099205088,3419.5,quebrados
1576,4534.898813660989,5970.0,6995.6098067893145,4366.5,quebrados
572,2766.2271233154497,3460.0,3547.439243714719,2737.5,quebrados
776,5833.75493743171,7332.0,10814.891705528393,5737.0,quebrados
763,2334.0963787136793,2961.0,3148.7095381111258,2292.5,quebrados
1629,4015.484887940709,5201.5,5512.233798094638,3945.0,quebrados
1965,8646.90743521425,11700.0,15306.685807930879,8488.5,quebrados
1841,6171.465550180189,7584.0,7974.318479509337,6091.5,quebrados
1178,8665.863623171865,10733.0,12098.645576392222,8452.5,quebrados
2318,8889.806067102201,11536.0,16039.44585043814,8592.0,quebrados
1080,10073.633863342808,12600.0,15679.350701496724,9999.5,quebrados
986,9213.861329877698,11438.0,15027.064991822543,8967.0,quebrados
1229,9721.885700101571,12672.0,13976.458176820097,9413.0,quebrados
1212,8044.049605168923,10030.0,11327.499707744446,7980.5,quebrados
911,8456.613472785066,10092.0,11184.938528025392,8368.5,quebrados
2982,8363.547941053781,10695.0,11426.25563557566,7994.5,quebrados
819,7238.490911229645,9258.5,9699.43164857295,7154.5,quebrados
2985,8735.569654713814,10816.0,13032.937787835848,8402.0,quebrados
956,8252.358805203376,10302.0,11718.178932446213,8199.5,quebrados
1667,5463.674389424079,6693.0,8326.5576631651,5373.0,quebrados
1093,5112.551992905086,5850.0,7239.0612988502935,5017.0,quebrados
3715,9447.54954818325,12586.5,15790.473736612605,8909.5,quebrados
1991,7278.011160474907,9230.0,11549.317965256658,7161.0,quebrados
1491,7965.915010799729,10559.5,13151.658286918491,7786.0,quebrados
736,7455.974081765111,9384.0,12821.665203331486,7349.0,quebrados
2281,4386.993670698426,5971.0,6836.134205353777,4204.0,quebrados
2075,4777.635527776802,5963.0,7543.829558728725,4526.5,quebrados
3106,7011.069968485962,8502.0,9738.157607778743,6661.0,quebrados
2560,6436.292857000532,7426.0,8268.901528672108,6256.5,quebrados
3022,7251.4564091849625,9848.5,14553.469603962907,7036.0,quebrados
1669,5006.96588666404,6333.0,10708.154282696356,4795.5,quebrados
1525,7068.291152992514,9159.0,11634.141495120191,6906.0,quebrados
1537,5163.051566421561,6720.5,10710.510895862366,5036.0,quebrados
1409,7346.431516606676,9200.0,8924.450055073621,7318.5,quebrados
1179,6011.876976364201,7614.0,7665.594544038876,5936.5,quebrados
2120,4030.5895897852215,5194.0,6385.376601413474,3937.0,quebrados
593,5410.91686310523,6660.0,10167.799475966774,5352.5,quebrados
1913,5462.904900125315,7030.0,7402.790176301448,5224.0,quebrados
589,6688.767529312456,8550.0,8476.9035389607,6658.0,quebrados
2304,5249.743803243234,6497.0,7458.95675943962,5093.0,quebrados
1114,3823.1196215146324,5052.0,5932.827850192698,3645.0,quebrados
1145,4725.215981069052,5644.0,6290.92888188891,4653.0,quebrados
539,5702.642491087863,7238.0,8024.444684752245,5690.0,quebrados
1188,4945.751260509037,6121.0,8694.39769587681,4806.5,quebrados
655,3766.7489972879353,4761.0,5544.936892610363,3696.5,quebrados
765,4383.291763461645,5700.0,5797.810997432482,4292.0,quebrados
844,8187.973502465446,10179.0,11217.132902138528,8156.0,quebrados
621,4537.612825015232,5579.0,7758.176491678051,4399.0,quebrados
870,7560.060243014491,9181.0,12863.89571358104,7362.0,quebrados
3840,4232.918478750821,5460.0,7556.538530624165,3964.5,quebrados
688,4345.54571962069,5456.0,6951.785274541478,4301.0,quebrados
801,4603.192469287173,5384.0,6626.886188408027,4513.5,quebrados
449,4511.168778796369,5400.0,8128.753540723834,4415.0,quebrados
1536,4996.225101926192,6450.0,8770.771682245342,4921.5,quebrados
1165,5172.871159407116,6771.5,7036.929834575743,5011.0,quebrados
1547,5541.128366151617,7127.5,8372.376643418113,5475.5,quebrados
565,3516.821954309446,4290.0,6054.527086478699,3406.5,quebrados
1254,4915.278956047288,6432.0,7795.107225338406,4853.0,quebrados
1792,5806.04199681693,7308.0,8860.895045708812,5669.5,quebrados
567,6390.064782271345,8316.0,8563.791107237477,6342.5,quebrados
1079,3075.6877200443405,4000.0,4987.126795916152,3024.0,quebrados
412,3630.2781909240066,4575.0,4962.598992580017,3588.5,quebrados
795,2682.5121475868696,3545.5,4362.71032308611,2629.5,quebrados
724,5005.580196829548,6144.0,7618.392993454135,4944.0,quebrados
2199,3549.302171642105,4547.5,5493.100349976649,3348.0,quebrados
572,4173.765140841868,5283.5,6737.174264700038,4142.5,quebrados
861,4973.95095934821,6404.0,8900.165005230034,4860.5,quebrados
1208,3335.4681705476382,3975.0,4990.444917146547,3277.5,quebrados
729,3098.711370625836,3570.0,4547.917608803251,2950.5,quebrados
991,4788.73016637525,6006.0,6447.361604183357,4756.0,quebrados
586,4661.6914760893405,5824.0,6884.044562288428,4603.0,quebrados
4598,5921.961042628099,7622.0,8863.2513918893,5502.0,quebrados
724,2683.3630279158274,3402.0,3304.584240376187,2672.0,quebrados
3239,5665.369785873213,7213.0,8313.471827142817,5309.5,quebrados
572,5398.435637994048,6480.0,6952.132546186896,5361.5,quebrados
714,3291.514708507599,3969.0,5346.383507231516,3196.5,quebrados
2577,3635.867235699824,4655.0,7196.016606605009,3294.5,quebrados
754,4204.082734695892,5506.5,7151.865128994037,4062.0,quebrados
2862,3858.61307852875,4984.0,6448.146672664312,3542.5,quebrados
998,2945.605505696581,3781.5,5501.115215708938,2852.0,quebrados
1725,4682.3438168414295,6150.5,6908.306376033898,4517.5,quebrados
988,2355.3191466203716,2976.0,3153.1789784486614,2315.5,quebrados
753,6101.981820394548,7711.5,11286.132162004305,6020.0,quebrados
482,2864.565222796653,3559.5,3707.0108969065795,2840.0,quebrados
1236,4055.709004997646,5188.5,5351.645054882495,3988.0,quebrados
1990,8336.630406733746,9021.5,22677.638311466144,7686.0,sujeira
1247,4299.840310493457,5531.0,6208.7266721117085,4121.0,sujeira
18034,3946.6509189604653,4950.5,4713.082011656796,3885.0,sujeira
863,4239.867734266133,5275.0,6675.912772382379,4147.0,sujeira
3360,6629.606299167421,9119.5,10559.46693740578,6255.0,sujeira
822,4021.709619434127,5025.0,5157.761784755207,3938.5,sujeira
2418,7175.876645462056,8931.0,13044.719511327921,6615.0,sujeira
6300,11844.726518411977,15493.0,37273.49409500139,10485.5,sujeira
1369,2475.00195794851,3344.0,5418.8421433603235,2106.0,sujeira
1070,4600.82865965507,6032.5,6804.678818803469,4249.5,sujeira
1340,4157.588112671459,5337.5,5733.849361015463,3949.0,sujeira
1908,3919.8710972283925,4651.5,6440.292712499347,3601.5,sujeira
918,2886.915047260186,3877.5,4440.34383919015,2828.0,sujeira
1065,3446.5338566332366,4234.0,4904.131806600479,3162.0,sujeira
409,2762.292829092875,3456.0,3563.4553410567746,2741.5,sujeira
808,3430.474892207263,4644.0,5935.719650216233,3330.5,sujeira
1261,7519.215043686527,8592.5,18166.305170338514,6866.0,sujeira
1267,9532.197769282115,9732.0,32649.064720738697,8143.0,sujeira
1749,3569.184963433196,4788.0,5645.962279739837,3460.5,sujeira
1788,2535.507490490324,3120.0,3449.4891010853157,2466.5,sujeira
564,3563.6524081835373,4380.0,4866.883762702215,3400.0,sujeira
2061,4217.027885461519,5440.0,5407.551694937908,4121.0,sujeira
975,9040.761245440715,9119.0,25567.90971555712,8155.5,sujeira
2347,7322.942021599564,8916.0,18033.573133838614,7020.5,sujeira
3690,964.429546247142,1464.0,2225.0495436608726,510.0,sujeira
2300,7507.832925024147,9792.0,24894.82138772239,6524.5,sujeira
680,4721.239691126741,5448.0,9479.432664150296,4542.5,sujeira
810,7758.331930914136,8461.0,21834.904745352476,7301.5,sujeira
825,7397.263707104978,7938.0,21324.819274753532,6578.5,sujeira
753,5533.565732961681,6392.0,12036.264997813776,5214.0,sujeira
1016,6059.53149428396,7897.0,23487.3849709022,5677.0,sujeira
800,6555.654973575659,7562.0,17233.221556473483,6228.0,sujeira
884,5074.827370780112,5476.0,13540.402289591706,4725.5,sujeira
1177,7213.381753828361,8303.0,23789.763759917376,6367.5,sujeira
1400,8886.944769562566,9927.0,34702.884086100865,7818.5,sujeira
1498,12232.174040655518,12685.5,67142.99694000278,10642.5,sujeira
671,7476.590408428132,7990.0,20704.715883775178,6872.0,sujeira
633,4395.003237792543,4800.0,8312.950284551323,4228.0,sujeira
1220,13020.915585258968,11609.0,48331.91086370806,10492.5,sujeira
1297,5845.75123316983,6326.0,14731.75487182647,5469.0,sujeira
808,8572.891902176152,8992.5,23076.31109369633,7656.5,sujeira
1595,15111.692616692886,15987.0,39785.99783176408,13547.0,sujeira
2209,11982.973456373704,13920.0,46672.3601148518,11350.0,sujeira
4095,25833.919398429818,30129.0,106343.22122911364,23325.5,sujeira
1387,16774.807629091047,17896.0,53898.81839980171,14487.0,sujeira
2711,11736.149556229158,13132.0,30242.604100973873,11038.5,sujeira
2048,27769.463863437624,25185.0,105296.433875559,21671.5,sujeira
1810,31428.670121114104,33489.0,85707.47491191313,28624.5,sujeira
1404,7797.029341008182,8946.0,16301.769120885008,7305.5,sujeira
1852,22893.93729243683,22771.5,134015.76189403355,19559.0,sujeira
2175,14991.897754683261,16602.0,43079.16465537389,13468.0,sujeira
3251,14782.025201839244,17613.0,47112.97041606538,13480.0,sujeira
2598,20150.367025043353,23384.0,74355.47416004076,18102.0,sujeira
1287,9445.691609804773,9970.0,24194.245746950317,8581.5,sujeira
4250,10284.378839714973,13838.0,29723.455346936633,9782.0,sujeira
2739,10764.572006142067,14930.0,40961.72511977659,10386.5,sujeira
591,7906.283339397899,8638.0,19415.95836909526,7431.0,sujeira
946,10277.303093226119,11648.0,34237.1665775953,9501.5,sujeira
634,11731.357428314024,12442.5,32342.433557650802,10696.5,sujeira
1524,6872.533886067727,7745.0,13611.020676792245,6515.5,sujeira
2480,10688.901808652918,14223.5,39587.277155628835,9515.0,sujeira
2742,9376.442274549234,12289.0,24018.31477163642,9101.0,sujeira
1300,11198.50559711262,12141.0,35727.82742480808,10346.0,sujeira
916,4110.949758604125,5240.5,5612.471836539056,3937.5,sujeira
1314,2829.4868267780744,3657.0,3940.365033216733,2812.0,sujeira
2296,4684.344263406733,6090.0,6735.344079417384,4556.5,sujeira
3078,5576.338222728113,7352.0,7880.715984647315,5441.5,sujeira
1453,12057.92495784509,12795.0,43084.66038279832,10304.0,sujeira
1764,4647.722862075607,6017.5,7466.0253701249985,4416.5,sujeira
1581,8699.99862222839,10017.0,22529.200090858852,8043.0,sujeira
890,2984.9920527404734,3648.0,3708.4131701723413,2952.0,sujeira
1928,4028.593497319592,4937.0,5955.789954788728,3526.5,sujeira
6480,2156.8350460752645,2858.0,5687.094242331224,1642.0,sujeira
26067,3963.0877217140414,5225.5,8168.173025307067,3354.5,sujeira
1420,4614.8490906579555,5900.5,6225.905315906651,4402.0,sujeira
2510,4062.3509708573843,5110.0,5601.390206475838,3809.0,sujeira
5407,2707.3135800642312,3740.0,6475.635680636015,2141.5,sujeira
6708,11071.683352934171,17500.0,28238.265245715666,10250.0,sujeira
1893,6003.394919555072,7354.0,10197.962237048536,5593.5,sujeira
2600,3785.6045869964855,4574.0,5184.418846442334,3441.5,sujeira
3752,3917.2212831199477,4628.0,7467.59584808571,3522.0,sujeira
18176,3554.730387302264,4371.0,5039.303707964373,3307.0,sujeira
1231,6513.69397340554,8640.0,9281.083725771785,6143.0,sujeira
1126,3377.04535434887,4355.0,4581.312305484925,3276.0,sujeira
2157,7692.8690870837,9183.5,17988.503816608965,7240.5,sujeira
